
             Paste from Layout Clipboard - Instantiation Wizard Log
             ------------------------------------------------------

                       11:42 AM Monday, December 11, 2017
   Job Name: C:\Users\Lichard Torman\Desktop\SpiROSE\PCB\Test_LED\PCB\PCB.pcb


--------------------

11:41 AM Monday, December 11, 2017

Found partial set of equivalent parts

Equivalent circuit not found for 256 components:
   D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, 
   D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, 
   D33, D34, D35, D36, D37, D38, D39, D40, D41, D42, D43, D44, D45, D46, D47, 
   D48, D49, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D60, D61, D62, 
   D63, D64, D65, D66, D67, D68, D69, D70, D71, D72, D73, D74, D75, D76, D77, 
   D78, D79, D80, D81, D82, D83, D84, D85, D86, D87, D88, D89, D90, D91, D92, 
   D93, D94, D95, D96, D97, D98, D99, D100, D101, D102, D103, D104, D105, D106, 
   D107, D108, D109, D110, D111, D112, D113, D114, D115, D116, D117, D118, D119, 
   D120, D121, D122, D123, D124, D125, D126, D127, D128, D129, D130, D131, D132, 
   D133, D134, D135, D136, D137, D138, D139, D140, D141, D142, D143, D144, D145, 
   D146, D147, D148, D149, D150, D151, D152, D153, D154, D155, D156, D157, D158, 
   D159, D160, D161, D162, D163, D164, D165, D166, D167, D168, D169, D170, D171, 
   D172, D173, D174, D175, D176, D177, D178, D179, D180, D181, D182, D183, D184, 
   D185, D186, D187, D188, D189, D190, D191, D192, D193, D194, D195, D196, D197, 
   D198, D199, D200, D201, D202, D203, D204, D205, D206, D207, D208, D209, D210, 
   D211, D212, D213, D214, D215, D216, D217, D218, D219, D220, D221, D222, D223, 
   D224, D225, D226, D227, D228, D229, D230, D231, D232, D233, D234, D235, D236, 
   D237, D238, D239, D240, D241, D242, D243, D244, D245, D246, D247, D248, D249, 
   D250, D251, D252, D253, D254, D255, D256



Ref Des map checking results
----------------------------

    UNMAPPED COMPONENTS:
           D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, 
           D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, 
           D33, D34, D35, D36, D37, D38, D39, D40, D41, D42, D43, D44, D45, D46, D47, 
           D48, D49, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D60, D61, D62, 
           D63, D64, D65, D66, D67, D68, D69, D70, D71, D72, D73, D74, D75, D76, D77, 
           D78, D79, D80, D81, D82, D83, D84, D85, D86, D87, D88, D89, D90, D91, D92, 
           D93, D94, D95, D96, D97, D98, D99, D100, D101, D102, D103, D104, D105, D106, 
           D107, D108, D109, D110, D111, D112, D113, D114, D115, D116, D117, D118, D119, 
           D120, D121, D122, D123, D124, D125, D126, D127, D128, D129, D130, D131, D132, 
           D133, D134, D135, D136, D137, D138, D139, D140, D141, D142, D143, D144, D145, 
           D146, D147, D148, D149, D150, D151, D152, D153, D154, D155, D156, D157, D158, 
           D159, D160, D161, D162, D163, D164, D165, D166, D167, D168, D169, D170, D171, 
           D172, D173, D174, D175, D176, D177, D178, D179, D180, D181, D182, D183, D184, 
           D185, D186, D187, D188, D189, D190, D191, D192, D193, D194, D195, D196, D197, 
           D198, D199, D200, D201, D202, D203, D204, D205, D206, D207, D208, D209, D210, 
           D211, D212, D213, D214, D215, D216, D217, D218, D219, D220, D221, D222, D223, 
           D224, D225, D226, D227, D228, D229, D230, D231, D232, D233, D234, D235, D236, 
           D237, D238, D239, D240, D241, D242, D243, D244, D245, D246, D247, D248, D249, 
           D250, D251, D252, D253, D254, D255, D256
    256 unmapped component(s) found


    0 Error(s)



Ref Des map
-----------
    Clp Ref Des     Design Ref Des 
    UB0D2_B8        UB1D2_B8       
    UB0D2_B9        UB1D2_B9       
    UB0D2_B10       UB1D2_B10      
    UB0D2_B11       UB1D2_B11      
    UB0D2_B12       UB1D2_B12      
    UB0D2_B13       UB1D2_B13      
    UB0D2_B14       UB1D2_B14      
    UB0D2_B15       UB1D2_B15      
    UB0D2_G0        UB1D2_G0       
    UB0D2_G1        UB1D2_G1       
    UB0D2_G2        UB1D2_G2       
    UB0D2_G3        UB1D2_G3       
    UB0D2_G4        UB1D2_G4       
    UB0D2_G5        UB1D2_G5       
    UB0D2_G6        UB1D2_G6       
    UB0D2_G7        UB1D2_G7       
    UB0D2_G8        UB1D2_G8       
    UB0D2_G9        UB1D2_G9       
    UB0D2_G10       UB1D2_G10      
    UB0D2_G11       UB1D2_G11      
    UB0D2_G12       UB1D2_G12      
    UB0D2_G13       UB1D2_G13      
    UB0D2_G14       UB1D2_G14      
    UB0D2_G15       UB1D2_G15      
    UB0D2_GCLK      UB1D2_GCLK     
    UB0D2_LAT       UB1D2_LAT      
    UB0D2_R0        UB1D2_R0       
    UB0D2_R1        UB1D2_R1       
    UB0D2_R2        UB1D2_R2       
    UB0D2_R3        UB1D2_R3       
    UB0D2_R4        UB1D2_R4       
    UB0D2_R5        UB1D2_R5       
    UB0D2_R6        UB1D2_R6       
    UB0D2_R7        UB1D2_R7       
    UB0D2_R8        UB1D2_R8       
    UB0D2_R9        UB1D2_R9       
    UB0D2_R10       UB1D2_R10      
    UB0D2_R11       UB1D2_R11      
    UB0D2_R12       UB1D2_R12      
    UB0D2_R13       UB1D2_R13      
    UB0D2_R14       UB1D2_R14      
    UB0D2_R15       UB1D2_R15      
    UB0D2_SCLK      UB1D2_SCLK     
    UB0D2_SIN       UB1D2_SIN      
    UB0D2_SOUT      UB1D2_SOUT     
    VCC             VCC            
    XSIG012334      XSIG031656     
    XSIG012335      XSIG031657     
    XSIG012336      XSIG032218     
    XSIG012337      XSIG032219     
    XSIG020563      XSIG021136     
    XSIG020564      XSIG021137     
